 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,271731;0,210325;0,230986;0,219509;0,0957559;0,0999146;0,0937443;0,0916444;0,087779;0,0912756;0,103776;0,0770334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,211612;0,229942;0,227886;0,229157;0,0973026;0,0990904;0,098671;0,112302;0,0909589;0,0872489;0,0905273;0,0845963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,237624;0,195764;0,192308;0,167556;0,0984808;0,0986592;0,103865;0,0994369;0,089872;0,0964692;0,0887541;0,0864837;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,156517;0,149019;0,144766;0,143039;0,107694;0,0929495;0,106325;0,0984999;0,091982;0,0961296;0,114321;0,104218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133793;0,13771;0,134305;0,12716;0,112329;0,0970644;0,0932359;0,0872202;0,0966104;0,117189;0,105408;0,079959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109545;0,118564;0,127302;0,123995;0,0905728;0,116224;0,0887096;0,0939233;0,0917061;0,111491;0,0873422;0,106821;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,119471;0,125245;0,102903;0,109094;0,0916164;0,0917554;0,0916648;0,0886389;0,0873001;0,104089;0,0949213;0,0974079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0953754;0,133027;0,0908592;0,0787948;0,0874682;0,0901509;0,127479;0,0726749;0,0959585;0,0945328;0,0884568;0,0821776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270118;0,210826;0,230325;0,219256;0,0957297;0,0998113;0,0935487;0,0917058;0,0927408;0,0966942;0,109196;0,0770138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,210717;0,230246;0,227879;0,22946;0,0971187;0,0988056;0,0987166;0,11218;0,0952785;0,0920804;0,0952913;0,0845636;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,240108;0,195594;0,19199;0,167947;0,098175;0,0988507;0,104039;0,0994078;0,0972264;0,101618;0,0932716;0,0864362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,155895;0,149546;0,144755;0,143325;0,107779;0,0928311;0,106337;0,0987276;0,0961511;0,0998096;0,118198;0,104521;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,135157;0,137899;0,134525;0,126883;0,113725;0,0980407;0,0945967;0,0870943;0,10041;0,121519;0,109778;0,0798152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109165;0,119128;0,127521;0,124113;0,0928919;0,120691;0,0912728;0,0938678;0,095496;0,11576;0,0920859;0,107068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,119147;0,126781;0,104408;0,109113;0,093823;0,094715;0,0951119;0,0888861;0,091201;0,10838;0,0986072;0,0972997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0978773;0,137059;0,0938497;0,0785757;0,0911387;0,0937747;0,131882;0,0727727;0,100012;0,098291;0,0924047;0,0822139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270295;0,210848;0,230662;0,21932;0,0958134;0,100156;0,0938438;0,0917931;0,0987701;0,106171;0,121395;0,0765849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,211144;0,230371;0,228062;0,229286;0,0970569;0,0986322;0,0983599;0,112243;0,100369;0,0976611;0,100467;0,0842813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,239827;0,194803;0,191592;0,167655;0,0982823;0,0988881;0,103736;0,0993006;0,0997546;0,105257;0,0989258;0,0863744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,155069;0,149149;0,144434;0,142988;0,107968;0,0930056;0,10664;0,0987588;0,0997366;0,105121;0,123418;0,10444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134211;0,137706;0,13438;0,126494;0,115277;0,0987772;0,0961857;0,0871484;0,105038;0,126353;0,115729;0,0799396;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109404;0,119119;0,127476;0,123893;0,0960572;0,126384;0,0940242;0,0943616;0,100595;0,120723;0,0968698;0,106954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,12046;0,128034;0,105177;0,109115;0,0973123;0,0988939;0,0990341;0,0888605;0,0960058;0,112842;0,103575;0,097222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,102997;0,14221;0,0983747;0,0785331;0,0957748;0,0980959;0,135889;0,0727268;0,104479;0,102602;0,0973301;0,0819189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,271071;0,210961;0,230646;0,219224;0,0962491;0,100266;0,0939974;0,092086;0,108318;0,110345;0,121951;0,0767467;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,211971;0,230326;0,228453;0,229609;0,0973816;0,099144;0,0987624;0,112096;0,107062;0,103986;0,106534;0,0845929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,238569;0,1954;0,192101;0,16808;0,0984862;0,0988568;0,104511;0,0996439;0,105475;0,112149;0,104812;0,086593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,156071;0,149519;0,144585;0,143234;0,108651;0,0934191;0,107052;0,0986432;0,105983;0,110963;0,131098;0,105354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133818;0,138271;0,134607;0,127206;0,117016;0,100449;0,0981875;0,0870301;0,111127;0,13311;0,121837;0,0799833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109817;0,119492;0,127707;0,124073;0,0991461;0,132128;0,0978356;0,0943826;0,106218;0,126594;0,103577;0,106337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,123649;0,130321;0,107291;0,108447;0,101009;0,102892;0,103986;0,0888765;0,10101;0,118283;0,109792;0,0973008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,108774;0,147558;0,103436;0,078684;0,101175;0,103897;0,142909;0,072894;0,110057;0,108723;0,103608;0,081991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,269622;0,211414;0,230779;0,219099;0,0961604;0,100367;0,0936975;0,0921498;0,1145;0,136863;0,131598;0,0769969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,211314;0,230428;0,228444;0,229594;0,0971941;0,0990709;0,0984306;0,112253;0,11452;0,115315;0,113917;0,0848474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,240465;0,195204;0,191772;0,167568;0,0986067;0,0991886;0,104305;0,0990799;0,113975;0,117722;0,112377;0,0868009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,156932;0,149276;0,144292;0,143248;0,109013;0,093623;0,106892;0,0985396;0,112072;0,117802;0,136545;0,105753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134508;0,138201;0,134918;0,126741;0,119535;0,102349;0,100478;0,0872112;0,117459;0,13911;0,127704;0,0800856;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109584;0,11933;0,127975;0,124127;0,103078;0,138955;0,10229;0,0941978;0,112702;0,133881;0,109932;0,106141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,124407;0,132875;0,109098;0,108529;0,105786;0,10765;0,108774;0,0886393;0,107973;0,125678;0,116201;0,0970486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,113906;0,153888;0,109303;0,0785372;0,107429;0,110399;0,148203;0,0726576;0,11624;0,114151;0,109266;0,0819067;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,269787;0,211554;0,230436;0,219218;0,0960321;0,100611;0,0939916;0,0918159;0,131833;0,126568;0,140823;0,0768339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,211732;0,230953;0,228402;0,229551;0,0972057;0,0990389;0,0984997;0,112385;0,129941;0,122049;0,122386;0,0844792;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,24056;0,195348;0,191788;0,167599;0,0986235;0,0991608;0,104402;0,0994103;0,120478;0,126034;0,120361;0,0865426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,156982;0,149682;0,144253;0,143158;0,108962;0,0939905;0,107007;0,098538;0,119186;0,125375;0,145494;0,104934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134074;0,138085;0,134518;0,126909;0,121956;0,103983;0,103763;0,0871818;0,125532;0,147703;0,135624;0,0797527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109881;0,119551;0,127857;0,123721;0,107826;0,146283;0,106693;0,0946329;0,119435;0,141122;0,118278;0,106862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,1269;0,135364;0,111181;0,108883;0,110345;0,114004;0,114621;0,0888363;0,115382;0,132483;0,122622;0,0975205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,120853;0,161185;0,115833;0,0782931;0,114419;0,117325;0,155935;0,0726529;0,122419;0,120795;0,11511;0,0822233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
